movie_id,movie_title,movie_genre,movie_runtime,movie_year,date_release,cast_director,rating_personal,rating_IMDb,num_votes
tt3040964,The Jungle Book, fantasy,106,2016,2016-04-04,Jon Favreau,6,7.6,141095
tt0918940,The Legend of Tarzan, romance,110,2016,2016-06-27,David Yates,4,6.4,65533
tt2277860,Finding Dory, family,97,2016,2016-06-08, Angus MacLane,7,7.7,69243
tt0144084,American Psycho, drama,102,2000,2000-01-21,Mary Harron,6,7.6,361970
tt2267968,Kung Fu Panda 3, fantasy,95,2016,2016-01-16, Jennifer Yuh,6,7.2,71044
tt1386697,Suicide Squad, sci_fi,123,2016,2016-08-01,David Ayer,5,6.7,218847
tt3385516,X-Men: Apocalypse, sci_fi,144,2016,2016-05-09,Bryan Singer,7,7.2,188822
tt0803096,Warcraft, fantasy,123,2016,2016-05-24,Duncan Jones,6,7.2,140047
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,comedy,95,1964,1964-01-29,Stanley Kubrick,6,8.5,346512
tt3498820,Captain America: Civil War, sci_fi,147,2016,2016-04-12, Joe Russo,8,8.0,322564
tt2381991,The Huntsman: Winter's War, fantasy,114,2016,2016-03-29,Cedric Nicolas-Troyan,5,6.1,48348
tt0119488,L.A. Confidential, thriller,138,1997,1997-05-14,Curtis Hanson,6,8.3,418784
tt2948356,Zootopia, mystery,108,2016,2016-02-11, Rich Moore,8,8.1,200855
tt1663202,The Revenant, western,156,2015,2015-12-16,Alejandro G. Iñárritu,7,8.1,428269
tt2975590,Batman v Superman: Dawn of Justice, sci_fi,151,2016,2016-03-12,Zack Snyder,5,6.8,403257
tt1431045,Deadpool, sci_fi,108,2016,2016-01-21,Tim Miller,8,8.1,513719
tt3460252,The Hateful Eight, western,187,2015,2015-12-07,Quentin Tarantino,8,7.9,286973
tt0475290,"Hail, Caesar!", mystery,106,2016,2016-02-01, Joel Coen,5,6.4,67482
tt1596363,The Big Short, history,130,2015,2015-11-12,Adam McKay,7,7.8,197717
tt2446980,Joy, drama,124,2015,2015-12-13,David O. Russell,5,6.6,79732
tt2488496,Star Wars: The Force Awakens, sci_fi,138,2015,2015-12-14,J.J. Abrams,9,8.2,584518
tt3659388,The Martian, sci_fi,144,2015,2015-09-11,Ridley Scott,7,8.0,494484
tt2267998,Gone Girl, thriller,149,2014,2014-09-26,David Fincher,6,8.1,581819
tt2379713,Spectre, thriller,148,2015,2015-10-26,Sam Mendes,6,6.8,283061
tt2096673,Inside Out, fantasy,95,2015,2015-05-18, Ronnie Del Carmen,9,8.3,359529
tt0078748,Alien, sci_fi,117,1979,1979-05-25,Ridley Scott,7,8.5,571033
tt0121766,Star Wars: Episode III - Revenge of the Sith, sci_fi,140,2005,2005-05-15,George Lucas,8,7.6,525731
tt1587310,Maleficent, romance,97,2014,2014-05-28,Robert Stromberg,4,7.0,255583
tt0208092,Snatch, crime,104,2000,2000-08-23,Guy Ritchie,7,8.3,607887
tt0066921,A Clockwork Orange, sci_fi,136,1971,1971-12-19,Stanley Kubrick,6,8.3,565536
tt0078788,Apocalypse Now, war,153,1979,1979-05-19,Francis Coppola,7,8.5,455518
tt1979388,The Good Dinosaur, fantasy,93,2015,2015-11-10,Peter Sohn,8,6.8,66819
tt0086879,Amadeus, music,160,1984,1984-09-06,Milos Forman,6,8.3,274067
tt2452042,The Peanuts Movie, family,88,2015,2015-10-19,Steve Martino,5,7.1,29504
tt0478970,Ant-Man, sci_fi,117,2015,2015-06-29,Peyton Reed,7,7.4,325366
tt2381249,Mission: Impossible - Rogue Nation, thriller,131,2015,2015-07-23,Christopher McQuarrie,7,7.4,238272
tt0129167,The Iron Giant, sci_fi,86,1999,1999-07-31,Brad Bird,8,8.0,130089
tt2637276,Ted 2,comedy,115,2015,2015-06-25,Seth MacFarlane,6,6.4,121648
tt0369610,Jurassic World, thriller,124,2015,2015-05-29,Colin Trevorrow,6,7.0,425387
tt0089218,The Goonies, family,114,1985,1985-06-07,Richard Donner,9,7.8,180341
tt0162222,Cast Away, romance,143,2000,2000-12-07,Robert Zemeckis,5,7.7,398811
tt1245526,RED, thriller,111,2010,2010-09-29,Robert Schwentke,6,7.1,240850
tt1321870,Gangster Squad, thriller,113,2013,2013-01-07,Ruben Fleischer,4,6.7,174836
tt0844471,Cloudy with a Chance of Meatballs, sci_fi,90,2009,2009-09-16, Chris Miller,5,7.0,154454
tt0087088,Così parlò Bellavista,comedy,105,1984,1984-10-06,Luciano De Crescenzo,8,7.3,360
tt1392190,Mad Max: Fury Road, thriller,120,2015,2015-05-07,George Miller,7,8.1,568979
tt2692904,Locke,drama,85,2013,2013-09-02,Steven Knight,4,7.1,92783
tt2802144,Kingsman: The Secret Service, thriller,129,2014,2014-12-13,Matthew Vaughn,7,7.8,405567
tt2395427,Avengers: Age of Ultron, sci_fi,141,2015,2015-04-13,Joss Whedon,7,7.5,473574
tt3907734,La scuola più bella del mondo,comedy,NA,2014,2014-11-13,Luca Miniero,2,5.0,256
tt0102510,The Naked Gun 2½: The Smell of Fear, crime,85,1991,1991-06-28,David Zucker,6,6.8,83992
tt2820852,Furious 7, thriller,137,2015,2015-03-16,James Wan,6,7.2,282249
tt1661199,Cinderella, romance,105,2015,2015-02-13,Kenneth Branagh,6,7.0,106140
tt0102926,The Silence of the Lambs, thriller,118,1991,1991-01-30,Jonathan Demme,6,8.6,899829
tt0455944,The Equalizer, thriller,132,2014,2014-09-07,Antoine Fuqua,4,7.2,233390
tt0119643,Meet Joe Black, romance,178,1998,1998-11-02,Martin Brest,6,7.1,170409
tt0258000,Panic Room, thriller,112,2002,2002-03-18,David Fincher,5,6.8,208061
tt2245084,Big Hero 6, sci_fi,102,2014,2014-10-23, Chris Williams,8,7.9,284848
tt2562232,Birdman or (The Unexpected Virtue of Ignorance), romance,119,2014,2014-08-27,Alejandro G. Iñárritu,7,7.8,403227
tt1837703,The Fifth Estate, thriller,128,2013,2013-09-05,Bill Condon,4,6.2,29664
tt2179136,American Sniper, war,133,2014,2014-11-11,Clint Eastwood,5,7.3,330264
tt2980516,The Theory of Everything, romance,123,2014,2014-09-07,James Marsh,5,7.7,271374
tt3374966,The Mafia Kills Only in Summer, crime,90,2013,2013-11-27,Pierfrancesco Diliberto,7,7.2,4464
tt0106918,The Firm, thriller,154,1993,1993-06-30,Sydney Pollack,6,6.8,89704
tt0816692,Interstellar, sci_fi,169,2014,2014-10-26,Christopher Nolan,7,8.6,949311
tt2004420,Neighbors,comedy,97,2014,2014-03-08,Nicholas Stoller,3,6.4,222077
tt2310332,The Hobbit: The Battle of the Five Armies, fantasy,144,2014,2014-12-01,Peter Jackson,8,7.5,360061
tt0993846,The Wolf of Wall Street, drama,180,2013,2013-12-17,Martin Scorsese,6,8.2,796208
tt0121765,Star Wars: Episode II - Attack of the Clones, sci_fi,142,2002,2002-05-12,George Lucas,7,6.7,469530
tt0117665,Sleepers, thriller,147,1996,1996-08-28,Barry Levinson,7,7.5,155670
tt2870708,Wish I Was Here, drama,106,2014,2014-01-18,Zach Braff,5,6.7,29835
tt1291150,Teenage Mutant Ninja Turtles, sci_fi,101,2014,2014-08-03,Jonathan Liebesman,2,5.9,170569
tt1790864,The Maze Runner, thriller,113,2014,2014-09-11,Wes Ball,6,6.8,316362
tt2872732,Lucy, thriller,89,2014,2014-07-25,Luc Besson,5,6.4,332213
tt0831387,Godzilla, thriller,123,2014,2014-05-08,Gareth Edwards,6,6.5,304074
tt2278388,The Grand Budapest Hotel, drama,99,2014,2014-02-06,Wes Anderson,8,8.1,485937
tt2109248,Transformers: Age of Extinction, sci_fi,165,2014,2014-06-19,Michael Bay,4,5.7,244857
tt1408101,Star Trek Into Darkness, sci_fi,132,2013,2013-05-02,J.J. Abrams,6,7.8,400669
tt1981115,Thor: The Dark World, sci_fi,112,2013,2013-10-22,Alan Taylor,7,7.1,419568
tt1245492,This Is the End, fantasy,107,2013,2013-06-03, Seth Rogen,3,6.7,313995
tt2557490,A Million Ways to Die in the West, western,116,2014,2014-05-15,Seth MacFarlane,5,6.1,137764
tt1213663,The World's End, sci_fi,109,2013,2013-07-10,Edgar Wright,5,7.0,188329
tt1979320,Rush, sport,123,2013,2013-09-02,Ron Howard,5,8.1,317552
tt1210819,The Lone Ranger, western,150,2013,2013-06-22,Gore Verbinski,4,6.5,183346
tt2140373,Saving Mr. Banks, music,125,2013,2013-10-20,John Lee Hancock,8,7.5,119057
tt1327773,Lee Daniels' The Butler, drama,132,2013,2013-08-05,Lee Daniels,6,7.2,88596
tt1234721,RoboCop, thriller,117,2014,2014-01-30,José Padilha,3,6.2,184523
tt0169547,American Beauty, romance,122,1999,1999-09-08,Sam Mendes,6,8.4,831983
tt1877832,X-Men: Days of Future Past, thriller,132,2014,2014-05-10,Bryan Singer,7,8.0,520365
tt1872181,The Amazing Spider-Man 2, sci_fi,142,2014,2014-04-10,Marc Webb,6,6.7,324862
tt1843866,Captain America: The Winter Soldier, sci_fi,136,2014,2014-03-13, Joe Russo,7,7.8,505670
tt1253863,300: Rise of an Empire, war,102,2014,2014-03-04,Noam Murro,6,6.2,227675
tt2234155,The Internship,comedy,119,2013,2013-05-29,Shawn Levy,5,6.3,161087
tt0116282,Fargo, thriller,98,1996,1996-03-08,Joel Coen,6,8.1,459946
tt1490017,The Lego Movie, fantasy,100,2014,2014-02-01, Christopher Miller,7,7.8,249537
tt1170358,The Hobbit: The Desolation of Smaug, fantasy,161,2013,2013-12-02,Peter Jackson,7,7.9,489133
tt0359950,The Secret Life of Walter Mitty, romance,114,2013,2013-10-05,Ben Stiller,8,7.3,238801
tt1535108,Elysium, thriller,109,2013,2013-08-07,Neill Blomkamp,5,6.6,341856
tt1650554,Kick-Ass 2, crime,103,2013,2013-08-14,Jeff Wadlow,7,6.6,205346
tt1821694,RED 2, thriller,116,2013,2013-07-18,Dean Parisot,6,6.7,126388
tt1980209,Pain & Gain, drama,129,2013,2013-04-11,Michael Bay,5,6.5,162677
tt0816711,World War Z, thriller,116,2013,2013-06-02,Marc Forster,8,7.0,470291
tt1663662,Pacific Rim, sci_fi,131,2013,2013-07-01,Guillermo del Toro,6,7.0,384717
tt0258463,The Bourne Identity, thriller,119,2002,2002-06-06,Doug Liman,7,7.9,414490
tt0944835,Salt, thriller,100,2010,2010-07-19,Phillip Noyce,5,6.4,247583
tt0372183,The Bourne Supremacy, thriller,108,2004,2004-07-16,Paul Greengrass,6,7.8,354353
tt0770828,Man of Steel, sci_fi,143,2013,2013-06-10,Zack Snyder,6,7.1,556614
tt0796366,Star Trek, sci_fi,127,2009,2009-04-06,J.J. Abrams,6,8.0,509545
tt2302755,Olympus Has Fallen, thriller,119,2013,2013-03-18,Antoine Fuqua,5,6.5,205703
tt1905041,Fast & Furious 6, thriller,130,2013,2013-05-07,Justin Lin,6,7.1,303936
tt1013752,Fast & Furious, thriller,107,2009,2009-03-12,Justin Lin,6,6.7,205663
tt0095705,The Naked Gun: From the Files of Police Squad!, crime,85,1988,1988-12-02,David Zucker,6,7.6,115978
tt1300854,Iron Man 3, sci_fi,130,2013,2013-04-18,Shane Black,7,7.2,563520
tt0119738,My Best Friend's Wedding, romance,105,1997,1997-06-20,P.J. Hogan,6,6.3,99234
tt0335438,Starsky & Hutch, crime,101,2004,2004-02-26,Todd Phillips,4,6.1,121461
tt0364725,Dodgeball: A True Underdog Story, sport,92,2004,2004-06-18,Rawson Marshall Thurber,6,6.7,186856
tt0454921,The Pursuit of Happyness, drama,117,2006,2006-12-15,Gabriele Muccino,5,8.0,343053
tt0380510,The Lovely Bones, thriller,135,2009,2009-11-24,Peter Jackson,5,6.7,126111
tt0343818,"I, Robot", thriller,115,2004,2004-07-15,Alex Proyas,5,7.1,392009
tt1409024,Men in Black 3, sci_fi,106,2012,2012-05-14,Barry Sonnenfeld,5,6.8,269868
tt0196229,Zoolander,comedy,90,2001,2001-09-28,Ben Stiller,4,6.6,202850
tt0448157,Hancock, fantasy,92,2008,2008-06-16,Peter Berg,3,6.4,347665
tt0120660,Enemy of the State, thriller,132,1998,1998-11-16,Tony Scott,8,7.3,189798
tt0481499,The Croods, fantasy,98,2013,2013-02-15, Chris Sanders,7,7.3,152314
tt0118972,The Devil's Own, thriller,111,1997,1997-03-13,Alan J. Pakula,5,6.1,46068
tt0095174,Frantic, thriller,120,1988,1988-02-16,Roman Polanski,6,6.9,39020
tt0408345,Firewall, thriller,105,2006,2006-02-02,Richard Loncraine,5,5.8,50395
tt1045658,Silver Linings Playbook, romance,122,2012,2012-09-08,David O. Russell,8,7.8,539282
tt0238380,Equilibrium, thriller,107,2002,2002-12-06,Kurt Wimmer,4,7.5,263526
tt0362227,The Terminal, romance,128,2004,2004-06-09,Steven Spielberg,7,7.3,307494
tt0118571,Air Force One, thriller,124,1997,1997-07-21,Wolfgang Petersen,5,6.4,147500
tt0367882,Indiana Jones and the Kingdom of the Crystal Skull, fantasy,122,2008,2008-05-18,Steven Spielberg,6,6.2,336737
tt0106977,The Fugitive, thriller,130,1993,1993-07-29,Andrew Davis,6,7.8,215459
tt0186566,Space Cowboys, thriller,130,2000,2000-08-01,Clint Eastwood,3,6.4,60616
tt0161081,What Lies Beneath, thriller,130,2000,2000-07-21,Robert Zemeckis,5,6.6,99004
tt0122718,Small Soldiers, sci_fi,108,1998,1998-07-10,Joe Dante,4,6.1,77883
tt1623205,Oz the Great and Powerful, fantasy,130,2013,2013-02-14,Sam Raimi,6,6.4,176584
tt0404978,Gambit, crime,89,2012,2012-11-07,Michael Hoffman,4,5.7,18875
tt0209163,The Mummy Returns, thriller,130,2001,2001-04-29,Stephen Sommers,6,6.3,249735
tt0167190,Hellboy, sci_fi,122,2004,2004-03-30,Guillermo del Toro,5,6.8,246548
tt0386588,Hitch, romance,118,2005,2005-02-10,Andy Tennant,5,6.6,246988
tt0227538,Spy Kids, sci_fi,88,2001,2001-03-18,Robert Rodriguez,4,5.4,85065
tt0411477,Hellboy II: The Golden Army, sci_fi,120,2008,2008-06-28,Guillermo del Toro,6,7.0,209954
tt1250777,Kick-Ass, comedy,117,2010,2010-03-12,Matthew Vaughn,8,7.7,439974
tt0189584,The Big Kahuna, comedy,90,1999,1999-09-16,John Swanbeck,5,6.7,12144
tt0384680,The Weather Man, drama,102,2005,2005-10-20,Gore Verbinski,4,6.6,69553
tt0286244,The Triplets of Belleville, drama,78,2003,2003-05-18,Sylvain Chomet,6,7.8,42773
tt0327247,The Whole Ten Yards, thriller,98,2004,2004-04-07,Howard Deutch,5,5.5,46088
tt0218967,The Family Man, romance,125,2000,2000-12-12,Brett Ratner,6,6.7,86555
tt1302011,Kung Fu Panda 2, family,90,2011,2011-05-22,Jennifer Yuh Nelson,6,7.3,185464
tt0035423,Kate & Leopold, romance,118,2001,2001-12-11,James Mangold,6,6.4,65184
tt1277953,Madagascar 3: Europe's Most Wanted, family,93,2012,2012-05-18, Tom McGrath,4,6.9,120600
tt1038919,The Bounty Hunter, romance,110,2010,2010-03-17,Andy Tennant,4,5.5,97617
tt0082158,Chariots of Fire, sport,125,1981,1981-03-30,Hugh Hudson,6,7.2,40987
tt0251160,John Q, thriller,116,2002,2002-02-15,Nick Cassavetes,6,7.0,99778
tt0118998,Doctor Dolittle, fantasy,85,1998,1998-06-13,Betty Thomas,4,5.3,75012
tt0947810,Green Zone, war,115,2010,2010-02-26,Paul Greengrass,5,6.9,111213
tt0479952,Madagascar: Escape 2 Africa, family,89,2008,2008-10-30, Tom McGrath,6,6.7,147993
tt0265459,One Hour Photo, thriller,96,2002,2002-01-13,Mark Romanek,6,6.8,98580
tt0251075,Evolution, sci_fi,101,2001,2001-06-08,Ivan Reitman,3,6.0,103028
tt0343135,Along Came Polly, romance,90,2004,2004-01-12,John Hamburg,5,5.9,107581
tt0081573,Superman II, sci_fi,127,1980,1980-12-04,Richard Lester,6,6.8,77248
tt0970866,Little Fockers, romance,98,2010,2010-12-22,Paul Weitz,5,5.5,86298
tt0129290,Patch Adams, romance,115,1998,1998-10-21,Tom Shadyac,5,6.7,81473
tt1080016,Ice Age: Dawn of the Dinosaurs, family,94,2009,2009-06-26, Mike Thurmeier,6,7.0,168784
tt0086393,Superman III, sci_fi,125,1983,1983-06-17,Richard Lester,5,4.9,50570
tt0107798,The Pelican Brief, thriller,141,1993,1993-12-17,Alan J. Pakula,6,6.5,60071
tt1067106,A Christmas Carol, fantasy,96,2009,2009-11-03,Robert Zemeckis,5,6.8,73526
tt1521197,Anonymous, thriller,130,2011,2011-09-11,Roland Emmerich,7,6.9,34729
tt0190138,The Whole Nine Yards, crime,98,2000,2000-02-17,Jonathan Lynn,7,6.7,90996
tt1007029,The Iron Lady, drama,105,2011,2011-12-26,Phyllida Lloyd,5,6.4,83232
tt0438097,Ice Age: The Meltdown, fantasy,91,2006,2006-03-29,Carlos Saldanha,5,6.9,196429
tt0120179,Speed 2: Cruise Control, thriller,121,1997,1997-06-13,Jan de Bont,2,3.7,61018
tt0181536,Finding Forrester,drama,136,2000,2000-12-20,Gus Van Sant,6,7.3,73384
tt0110989,Ri¢hie Ri¢h, family,95,1994,1994-12-21,Donald Petrie,5,5.2,50124
tt0119137,Flubber, sci_fi,93,1997,1997-11-16,Les Mayfield,4,5.2,64360
tt0110763,The Pagemaster, romance,80,1994,1994-11-23, Joe Johnston,4,5.9,16131
tt1430626,The Pirates! Band of Misfits, family,88,2012,2012-03-28, Jeff Newitt,6,6.7,37079
tt2467480,Il principe abusivo,comedy,NA,2013,2013-02-14,Alessandro Siani,5,5.4,1018
tt0111161,The Shawshank Redemption, drama,142,1994,1994-09-10,Frank Darabont,8,9.3,1711064
tt0468569,The Dark Knight, thriller,152,2008,2008-07-14,Christopher Nolan,9,9.0,1697804
tt0241527,Harry Potter and the Sorcerer's Stone, fantasy,152,2001,2001-11-04,Chris Columbus,6,7.5,450932
tt1375666,Inception, thriller,148,2010,2010-07-08,Christopher Nolan,8,8.8,1488280
tt0068646,The Godfather, drama,175,1972,1972-03-14,Francis Ford Coppola,8,9.2,1169641
tt1345836,The Dark Knight Rises, thriller,164,2012,2012-07-16,Christopher Nolan,9,8.5,1159211
tt0076759,Star Wars: Episode IV - A New Hope, sci_fi,121,1977,1977-05-25,George Lucas,8,8.7,921769
tt0088763,Back to the Future, sci_fi,116,1985,1985-07-03,Robert Zemeckis,8,8.5,742435
tt0120815,Saving Private Ryan, war,169,1998,1998-07-24,Steven Spielberg,8,8.6,893185
tt0361748,Inglourious Basterds, war,153,2009,2009-05-20,Quentin Tarantino,7,8.3,898103
tt0120915,Star Wars: Episode I - The Phantom Menace, sci_fi,136,1999,1999-05-16,George Lucas,7,6.5,540053
tt0112573,Braveheart, war,178,1995,1995-05-18,Mel Gibson,6,8.4,745257
tt0109830,Forrest Gump, drama,142,1994,1994-06-23,Robert Zemeckis,7,8.8,1269729
tt0416449,300, war,117,2006,2006-12-09,Zack Snyder,8,7.7,613228
tt0120338,Titanic, romance,194,1997,1997-11-01,James Cameron,6,7.7,801818
tt0317705,The Incredibles, family,115,2004,2004-10-27,Brad Bird,7,8.0,484548
tt0407887,The Departed, thriller,151,2006,2006-09-26,Martin Scorsese,6,8.5,884989
tt0087332,Ghostbusters, fantasy,105,1984,1984-06-07,Ivan Reitman,8,7.8,274803
tt0482571,The Prestige, thriller,130,2006,2006-10-17,Christopher Nolan,7,8.5,856064
tt1454029,The Help,drama,146,2011,2011-08-09,Tate Taylor,7,8.1,322844
tt1853728,Django Unchained, western,165,2012,2012-12-11,Quentin Tarantino,8,8.5,969939
tt0120737,The Lord of the Rings: The Fellowship of the Ring, fantasy,178,2001,2001-12-10,Peter Jackson,9,8.8,1252665
tt0114369,Se7en, thriller,127,1995,1995-09-15,David Fincher,6,8.6,1037899
tt1201607,Harry Potter and the Deathly Hallows: Part 2, mystery,130,2011,2011-07-07,David Yates,8,8.1,550404
tt0332452,Troy,adventure,163,2004,2004-05-09,Wolfgang Petersen,4,7.2,385738
tt0099685,Goodfellas, drama,146,1990,1990-09-09,Martin Scorsese,7,8.7,737937
tt0848228,The Avengers, thriller,143,2012,2012-04-11,Joss Whedon,8,8.1,1008113
tt0119217,Good Will Hunting,drama,126,1997,1997-12-02,Gus Van Sant,6,8.3,613479
tt0081505,The Shining, horror,146,1980,1980-05-23,Stanley Kubrick,6,8.4,618520
tt0114814,The Usual Suspects, thriller,106,1995,1995-01-25,Bryan Singer,8,8.6,749908
tt1392170,The Hunger Games, thriller,142,2012,2012-03-12,Gary Ross,5,7.3,708140
tt0116629,Independence Day, sci_fi,145,1996,1996-06-25,Roland Emmerich,6,6.9,434311
tt0113497,Jumanji, thriller,104,1995,1995-12-15,Joe Johnston,6,6.9,210075
tt0163651,American Pie,comedy,95,1999,1999-07-09,Paul Weitz,6,7.0,317634
tt0133093,The Matrix, sci_fi,136,1999,1999-03-24, The Wachowski Brothers,7,8.7,1232480
tt0499549,Avatar, sci_fi,162,2009,2009-12-10,James Cameron,6,7.9,894941
tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl, fantasy,143,2003,2003-06-28,Gore Verbinski,7,8.1,818652
tt0120586,American History X, drama,119,1998,1998-10-30,Tony Kaye,7,8.6,791930
tt0458339,Captain America: The First Avenger, sci_fi,124,2011,2011-07-19,Joe Johnston,6,6.9,516009
tt0372784,Batman Begins, adventure,140,2005,2005-05-31,Christopher Nolan,8,8.3,993946
tt0093409,Lethal Weapon, thriller,110,1987,1987-03-06,Richard Donner,6,7.6,192708
tt0172495,Gladiator, drama,155,2000,2000-05-01,Ridley Scott,9,8.5,994949
tt0330373,Harry Potter and the Goblet of Fire, mystery,157,2005,2005-11-06,Mike Newell,6,7.7,390524
tt1270798,X-Men: First Class, sci_fi,132,2011,2011-05-25,Matthew Vaughn,7,7.8,524132
tt0209144,Memento, thriller,113,2000,2000-09-05,Christopher Nolan,7,8.5,856692
tt0246578,Donnie Darko, thriller,113,2001,2001-01-19,Richard Kelly,4,8.1,587494
tt0145487,Spider-Man, romance,121,2002,2002-04-30,Sam Raimi,6,7.3,550082
tt1130884,Shutter Island, thriller,138,2010,2010-02-13,Martin Scorsese,7,8.1,798207
tt0071562,The Godfather: Part II, drama,202,1974,1974-12-12,Francis Ford Coppola,8,9.0,801209
tt0780504,Drive, drama,100,2011,2011-05-20,Nicolas Winding Refn,6,7.8,437171
tt0120903,X-Men, sci_fi,104,2000,2000-07-13,Bryan Singer,6,7.4,458019
tt1446714,Prometheus, sci_fi,124,2012,2012-04-11,Ridley Scott,5,7.0,459783
tt0363771,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe", fantasy,143,2005,2005-12-07,Andrew Adamson,4,6.9,289316
tt0187393,The Patriot, war,165,2000,2000-06-27,Roland Emmerich,6,7.1,209452
tt0120689,The Green Mile, mystery,189,1999,1999-12-06,Frank Darabont,7,8.5,795956
tt0086250,Scarface, drama,170,1983,1983-12-01,Brian De Palma,8,8.3,544092
tt0167260,The Lord of the Rings: The Return of the King, fantasy,201,2003,2003-12-01,Peter Jackson,9,8.9,1229873
tt0097165,Dead Poets Society, drama,128,1989,1989-06-02,Peter Weir,7,8.0,280591
tt1675434,The Intouchables, drama,112,2011,2011-09-23, Eric Toledano,9,8.6,512961
tt1014759,Alice in Wonderland, fantasy,108,2010,2010-02-26,Tim Burton,4,6.5,309815
tt0110357,The Lion King, musical,89,1994,1994-05-07, Rob Minkoff,6,8.5,654306
tt0094721,Beetlejuice, fantasy,92,1988,1988-03-29,Tim Burton,5,7.5,191841
tt0073486,One Flew Over the Cuckoo's Nest,drama,133,1975,1975-11-19,Milos Forman,7,8.7,687689
tt1735898,Snow White and the Huntsman, fantasy,127,2012,2012-05-14,Rupert Sanders,4,6.1,231281
tt0435761,Toy Story 3, fantasy,103,2010,2010-06-12,Lee Unkrich,8,8.3,552327
tt0903624,The Hobbit: An Unexpected Journey, fantasy,169,2012,2012-11-28,Peter Jackson,8,7.9,643182
tt0096895,Batman, adventure,126,1989,1989-06-19,Tim Burton,6,7.6,271916
tt0800369,Thor, sci_fi,115,2011,2011-04-21,Kenneth Branagh,6,7.0,542652
tt0096874,Back to the Future Part II, sci_fi,108,1989,1989-11-22,Robert Zemeckis,8,7.8,344819
tt1568346,The Girl with the Dragon Tattoo, thriller,158,2011,2011-12-12,David Fincher,7,7.8,333659
tt1298650,Pirates of the Caribbean: On Stranger Tides, fantasy,136,2011,2011-05-07,Rob Marshall,7,6.7,374869
tt1119646,The Hangover,comedy,100,2009,2009-05-30,Todd Phillips,7,7.8,588342
